,Distance,Wind15,Grass,Pressure,Ice,Good,Weather_Clouds,Weather_Inside,Weather_SnowRain,Weather_Sun,Temperature_Cold,Temperature_Hot,Temperature_Nice
1949,40,1,1,0,0,0,1,0,0,0,0,0,1
1950,42,0,0,0,0,1,0,0,0,1,0,0,1
1951,51,0,0,1,0,0,0,0,0,1,0,0,1
1952,46,0,0,0,0,1,0,0,0,1,0,0,1
1953,52,0,0,1,0,0,0,0,0,1,0,0,1
1954,47,0,0,1,0,1,0,0,0,1,0,0,1
1955,37,0,1,0,0,1,1,0,0,0,0,0,1
1956,18,0,1,0,0,1,1,0,0,0,0,0,1
1957,38,0,1,0,0,1,1,0,0,0,0,0,1
1958,19,0,1,0,0,1,1,0,0,0,0,0,1
1959,32,0,1,0,0,1,1,0,0,0,0,0,1
1960,34,0,1,0,0,1,1,0,0,0,0,0,1
1961,45,0,0,0,0,1,0,0,0,1,0,0,1
1962,46,0,0,1,0,1,0,0,0,1,0,0,1
1963,43,0,0,0,0,1,0,0,0,1,0,0,1
1964,49,0,0,0,0,1,0,1,0,0,0,0,1
1965,46,0,0,0,0,0,0,1,0,0,0,0,1
1966,27,0,0,0,0,1,0,1,0,0,0,0,1
1967,20,0,0,0,0,1,0,1,0,0,0,0,1
1968,30,0,1,0,0,1,1,0,0,0,1,0,0
1969,35,0,1,0,0,1,1,0,0,0,1,0,0
1970,31,0,1,0,0,1,1,0,0,0,1,0,0
1971,27,0,1,0,0,1,1,0,0,0,1,0,0
1972,47,0,1,1,1,0,1,0,0,0,1,0,0
1973,45,0,0,0,0,1,0,1,0,0,0,0,1
1974,52,0,0,0,0,1,0,1,0,0,0,0,1
1975,34,0,0,0,0,1,0,1,0,0,0,0,1
1976,53,0,0,0,0,0,0,1,0,0,0,0,1
1977,45,0,0,1,1,0,0,1,0,0,0,0,1
1978,20,0,0,0,0,1,0,1,0,0,0,0,1
1979,26,0,0,0,0,1,0,1,0,0,0,0,1
1980,24,0,0,0,0,1,0,1,0,0,0,0,1
1981,51,0,0,0,0,1,0,1,0,0,0,0,1
1982,33,0,0,1,1,1,0,1,0,0,0,0,1
1983,53,0,0,1,1,0,0,1,0,0,0,0,1
1984,22,0,1,0,0,1,0,0,0,1,0,0,1
1985,31,0,1,0,0,0,0,0,0,1,0,0,1
1986,45,0,1,0,0,1,0,0,0,1,0,0,1
1987,33,0,1,0,0,0,0,0,0,1,1,0,0
1988,37,0,1,1,1,1,0,0,0,1,1,0,0
1989,31,0,1,1,1,1,0,0,0,1,1,0,0
1990,21,0,1,0,0,1,0,0,0,1,1,0,0
1991,31,0,1,0,0,1,0,0,0,1,1,0,0
1992,44,0,1,0,0,0,0,0,0,1,1,0,0
1993,46,0,1,0,0,1,0,0,0,1,1,0,0
1994,41,1,1,0,0,1,1,0,0,0,1,0,0
1995,31,0,1,0,0,1,0,0,1,0,1,0,0
1996,25,0,1,0,0,1,0,0,1,0,1,0,0
1997,27,0,1,0,0,1,0,0,1,0,1,0,0
1998,21,0,1,0,0,1,0,0,1,0,1,0,0
1999,34,0,1,0,0,1,0,0,1,0,1,0,0
2000,50,0,1,0,0,1,1,0,0,0,0,0,1
2001,31,0,1,0,0,0,1,0,0,0,0,0,1
2002,36,0,1,0,0,0,1,0,0,0,0,0,1
2003,41,0,1,1,1,1,1,0,0,0,0,0,1
