Col,Events,Average Zeroed Cap@174kHz,Average Zeroed Cap@224kHz,Average Zeroed Cap@287kHz,Average Zeroed Cap@368kHz,Average Zeroed Cap@473kHz,Average Zeroed Cap@607kHz,Average Zeroed Cap@779kHz,Average Zeroed Cap@1000kHz,Average Zeroed Cap@1284kHz,Average Zeroed Cap@1648kHz,Average Zeroed Cap@2115kHz,Average Zeroed Cap@2714kHz,Cell Type,Time Point in hours,Cell Numbers in Million
,0,1.251,0.936,0.708,0.731,0.321,0.34,0.38,0.251,0.25,0.284,0.171,0.24,3T3,96,1
,0,1.251,0.933,0.85,0.473,0.45,0.409,0.322,0.254,0.266,0.247,0.23,0.22,3T3,96,1
,0,1.373,0.931,0.789,0.663,0.535,0.329,0.314,0.21,0.21,0.292,0.163,0.194,3T3,96,1
,0,1.183,0.944,0.727,0.581,0.396,0.446,0.339,0.236,0.25,0.274,0.178,0.199,3T3,96,1
,Feed,2.529,1.73,1.777,1.355,1.09,0.853,0.761,0.719,0.635,0.661,0.518,0.538,3T3,96,2
,0,2.668,1.797,1.583,1.273,0.883,0.904,0.768,0.697,0.602,0.625,0.532,0.469,3T3,96,2
,0,2.637,1.716,1.316,1.32,0.889,0.889,0.771,0.736,0.661,0.702,0.553,0.512,3T3,96,2
,0,2.704,1.823,1.612,1.341,0.836,0.901,0.878,0.631,0.57,0.654,0.533,0.569,3T3,96,2
,0,2.664,1.899,1.565,1.277,1.001,1.006,0.75,0.654,0.657,0.648,0.534,0.551,3T3,96,2
,0,2.766,2.001,1.476,1.369,0.84,0.984,0.813,0.669,0.677,0.68,0.547,0.509,3T3,96,2
,0,2.665,2.059,1.551,1.478,1.051,0.917,0.849,0.723,0.586,0.662,0.62,0.54,3T3,96,2
,0,2.515,1.95,1.605,1.284,1.084,0.841,0.819,0.781,0.652,0.66,0.573,0.58,3T3,96,2
,0,2.482,1.922,1.415,1.36,0.941,0.897,0.869,0.711,0.661,0.748,0.585,0.585,3T3,96,2
,0,2.617,1.999,1.58,1.451,1.013,0.937,0.872,0.804,0.631,0.699,0.61,0.552,3T3,96,2
,0,2.59,2.032,1.598,1.326,1.074,0.94,0.885,0.734,0.668,0.684,0.638,0.538,3T3,96,2
,0,2.713,1.978,1.607,1.262,1.005,0.959,0.871,0.658,0.664,0.679,0.621,0.53,3T3,96,2
,0,2.496,2.073,1.556,1.35,0.997,0.916,0.814,0.701,0.672,0.654,0.605,0.567,3T3,96,2
,0,2.404,1.919,1.641,1.452,1.08,0.939,0.809,0.759,0.651,0.734,0.647,0.484,3T3,96,2
,0,2.642,1.929,1.52,1.467,1.011,0.946,0.834,0.804,0.661,0.705,0.567,0.575,3T3,96,2
,0,2.56,1.711,1.558,1.376,1.214,0.918,0.897,0.67,0.67,0.758,0.694,0.551,3T3,96,2
,0,2.702,1.835,1.637,1.35,1.114,1,0.857,0.756,0.666,0.692,0.561,0.479,3T3,96,2
,0,2.463,1.849,1.681,1.377,1.046,0.988,0.853,0.804,0.709,0.651,0.598,0.589,3T3,96,2
,0,2.515,1.783,1.733,1.397,1.117,1.018,0.89,0.847,0.618,0.702,0.61,0.571,3T3,96,2
,0,2.545,1.846,1.768,1.381,1.055,0.929,0.887,0.696,0.697,0.694,0.637,0.535,3T3,96,2
,Feed,2.866,2.23,1.675,1.448,1.015,1.024,0.874,0.804,0.819,0.794,0.704,0.635,3T3,96,2
,0,2.931,2.002,1.984,1.435,1.087,1.004,0.903,0.851,0.766,0.812,0.7,0.612,3T3,96,2
,0,2.866,2.185,1.884,1.475,1.159,1.062,0.946,0.82,0.789,0.769,0.718,0.669,3T3,96,2
,0,3.011,2.077,1.803,1.275,1.121,1.018,0.941,0.813,0.762,0.782,0.687,0.663,3T3,96,2
,0,2.899,2.148,1.711,1.433,1.201,1.052,0.921,0.817,0.82,0.818,0.675,0.638,3T3,96,2
,0,2.955,2.153,1.804,1.615,1.188,1.022,0.944,0.791,0.711,0.819,0.729,0.698,3T3,96,2
,0,3.005,2.275,1.931,1.627,1.147,1.138,1.042,0.867,0.709,0.785,0.707,0.707,3T3,96,2
,0,2.872,2.392,1.967,1.346,1.196,1.07,0.979,0.772,0.845,0.768,0.697,0.644,3T3,96,2
,0,2.82,2.305,1.79,1.523,1.176,1.037,1.005,0.825,0.727,0.781,0.76,0.651,3T3,96,2
,0,2.884,2.103,1.738,1.374,1.006,1.07,0.954,0.86,0.749,0.837,0.756,0.662,3T3,96,2
,0,3.12,2.057,1.74,1.53,1.238,1.058,0.957,0.805,0.81,0.825,0.73,0.695,3T3,96,2
,0,2.885,2.168,1.982,1.524,1.308,1.086,0.976,0.801,0.789,0.807,0.75,0.665,3T3,96,2
,0,2.861,2.187,1.633,1.376,1.187,1.042,1.016,0.86,0.754,0.821,0.782,0.677,3T3,96,2
,0,2.808,2.162,1.832,1.495,1.176,1.061,0.988,0.855,0.737,0.746,0.653,0.649,3T3,96,2
,0,2.773,2.171,1.832,1.483,1.081,1.071,0.981,0.777,0.78,0.865,0.771,0.639,3T3,96,2
,0,2.964,2.268,1.848,1.534,1.265,1.084,0.898,0.821,0.77,0.779,0.696,0.693,3T3,96,2
,0,2.862,2.316,1.884,1.551,1.219,1.136,0.971,0.877,0.769,0.847,0.682,0.622,3T3,96,2
,0,3.002,2.133,1.803,1.415,1.108,1.089,0.989,0.794,0.77,0.784,0.697,0.653,3T3,96,2
,0,3.012,2.202,1.942,1.511,1.2,1.049,0.919,0.86,0.81,0.803,0.741,0.626,3T3,96,2
,0,2.877,2.017,1.789,1.453,1.103,1.024,0.937,0.894,0.739,0.829,0.736,0.611,3T3,96,2
,Feed,1.72,1.183,0.758,0.671,0.452,0.238,0.159,0.136,0.041,0.14,-0.013,-0.072,3T3,96,2
,0,1.626,0.994,0.828,0.487,0.479,0.282,0.22,0.123,0.123,0.027,-0.018,-0.037,3T3,96,2
,0,1.63,1.114,0.816,0.436,0.406,0.194,0.125,0.067,0.041,0.11,0.008,-0.098,3T3,96,2
,0,1.601,1.044,0.75,0.671,0.277,0.234,0.133,0.077,0.109,0.007,0.038,-0.064,3T3,96,2
,0,1.749,1.054,0.825,0.655,0.314,0.241,0.217,0.148,0.016,0.069,0.006,-0.031,3T3,96,2
,0,1.758,1.195,0.797,0.509,0.422,0.199,0.165,0.148,0.146,0.108,0.099,-0.024,3T3,96,2
,0,1.612,1.233,1.003,0.389,0.373,0.27,0.166,0.077,0.074,0.06,0.004,0.048,3T3,96,2
,0,1.768,0.943,0.923,0.612,0.352,0.236,0.213,0.12,0.102,0.143,-0.006,-0.027,3T3,96,2
,0,1.544,1.137,0.895,0.534,0.195,0.258,0.211,0.056,0.048,0.094,0.021,-0.079,3T3,96,2
,0,1.651,0.984,0.764,0.434,0.261,0.273,0.167,0.048,0.116,0.127,0.031,-0.077,3T3,96,2
,0,1.84,1.065,0.819,0.603,0.374,0.264,0.232,0.077,0.03,0.09,-0.024,-0.038,3T3,96,2
,0,1.743,0.958,1.029,0.765,0.166,0.258,0.193,0.135,0.04,0.095,0.03,0.012,3T3,96,2
,0,1.602,1.068,0.717,0.608,0.338,0.231,0.201,0.107,0.093,0.099,-0.02,-0.018,3T3,96,2
,0,1.711,1.067,0.769,0.561,0.189,0.251,0.23,0.045,0.025,0.153,-0.005,-0.05,3T3,96,2
,0,1.608,1.164,1.126,0.475,0.334,0.233,0.177,0.094,0.088,0.117,-0.033,0.012,3T3,96,2
,0,1.783,1.156,0.796,0.462,0.326,0.303,0.172,0.117,0.025,0.042,0.078,-0.038,3T3,96,2
,0,1.822,1.118,0.778,0.645,0.273,0.319,0.218,0.11,0.036,0.013,-0.008,-0.032,3T3,96,2
,0,1.739,1.017,0.914,0.668,0.422,0.222,0.186,0.027,0.076,0.15,0.017,-0.023,3T3,96,2
,0,1.542,1.111,0.766,0.484,0.334,0.244,0.159,0.083,0.068,0.099,-0.018,-0.009,3T3,96,2
,0,1.556,1.176,0.81,0.756,0.245,0.279,0.158,0.127,-0.005,0.058,0.023,-0.001,3T3,96,2
,Feed,1.773,1.163,0.762,0.738,0.426,0.391,0.204,0.223,0.102,0.079,0.099,0.043,c2c12,24,0.5
,0,1.643,1.081,0.909,0.885,0.417,0.398,0.187,0.246,0.175,0.153,0.11,0.032,c2c12,24,0.5
,0,1.844,1.069,0.835,0.866,0.575,0.383,0.215,0.235,0.146,0.026,0.13,0.038,c2c12,24,0.5
,0,1.766,1.169,0.744,0.724,0.674,0.386,0.106,0.217,0.233,0.102,0.093,0.085,c2c12,24,0.5
,0,1.935,1.16,0.829,0.957,0.569,0.406,0.163,0.255,0.179,0.05,0.091,0.029,c2c12,24,0.5
,0,1.913,1.397,0.905,0.975,0.558,0.375,0.17,0.24,0.14,0.081,0.095,0.142,c2c12,24,0.5
,0,1.724,1.191,0.898,0.911,0.633,0.479,0.248,0.246,0.167,0.094,0.116,0.096,c2c12,24,0.5
,0,1.79,1.242,0.972,0.995,0.521,0.505,0.189,0.274,0.159,0.07,0.134,0.057,c2c12,24,0.5
,0,1.816,1.237,1.058,0.847,0.476,0.423,0.282,0.299,0.127,0.132,0.121,0.119,c2c12,24,0.5
,0,1.825,1.497,0.904,0.862,0.43,0.446,0.19,0.278,0.203,0.166,0.106,0.024,c2c12,24,0.5
,0,1.838,1.418,0.832,0.933,0.465,0.464,0.212,0.286,0.243,0.111,0.044,0.088,c2c12,24,0.5
,0,2.096,1.372,1.042,0.922,0.536,0.455,0.211,0.299,0.155,0.136,0.124,0.109,c2c12,24,0.5
,0,2.076,1.444,1.242,1.073,0.491,0.432,0.243,0.276,0.199,0.148,0.058,0.125,c2c12,24,0.5
,0,2.12,1.086,0.886,0.997,0.401,0.529,0.265,0.274,0.197,0.167,0.089,0.051,c2c12,24,0.5
,0,1.957,1.363,0.994,1.056,0.51,0.479,0.206,0.315,0.121,0.128,0.119,0.117,c2c12,24,0.5
,0,1.966,1.33,1.074,0.851,0.487,0.488,0.265,0.303,0.179,0.145,0.144,0.119,c2c12,24,0.5
,0,2.203,1.312,0.954,1.018,0.541,0.507,0.314,0.275,0.235,0.174,0.156,0.127,c2c12,24,0.5
,0,2.137,1.355,1.13,1.005,0.423,0.487,0.23,0.255,0.166,0.146,0.084,0.067,c2c12,24,0.5
,0,2.077,1.348,0.82,1.037,0.534,0.461,0.308,0.294,0.203,0.126,0.158,0.153,c2c12,24,0.5
,0,2.124,1.595,0.926,0.995,0.549,0.481,0.303,0.296,0.184,0.115,0.097,0.088,c2c12,24,0.5
,Feed,2.918,1.95,1.509,1.471,0.816,0.857,0.592,0.653,0.496,0.495,0.437,0.42,c2c12,24,0.5
,0,2.954,1.991,1.382,1.473,1.035,0.814,0.619,0.646,0.515,0.521,0.474,0.479,c2c12,24,0.5
,0,2.862,1.905,1.283,1.252,1.017,0.873,0.652,0.593,0.584,0.436,0.526,0.451,c2c12,24,0.5
,0,2.772,1.862,1.548,1.333,0.931,0.896,0.556,0.656,0.558,0.482,0.486,0.473,c2c12,24,0.5
,0,2.786,1.875,1.572,1.421,0.97,0.877,0.704,0.653,0.609,0.501,0.471,0.484,c2c12,24,0.5
,0,2.692,1.736,1.345,1.451,1.015,0.866,0.693,0.669,0.591,0.51,0.458,0.445,c2c12,24,0.5
,0,2.85,2.002,1.524,1.434,0.909,0.879,0.614,0.649,0.539,0.492,0.469,0.425,c2c12,24,0.5
,0,2.861,1.858,1.718,1.293,1.083,0.893,0.659,0.635,0.539,0.498,0.509,0.46,c2c12,24,0.5
,0,2.729,2.001,1.564,1.4,0.851,0.819,0.644,0.657,0.571,0.502,0.492,0.493,c2c12,24,0.5
,0,2.845,1.943,1.65,1.369,1.096,0.838,0.64,0.623,0.559,0.512,0.502,0.499,c2c12,24,0.5
,0,2.787,2.061,1.45,1.259,1.117,0.898,0.681,0.652,0.622,0.53,0.443,0.407,c2c12,24,0.5
,0,2.724,2.075,1.473,1.437,0.867,0.835,0.615,0.633,0.568,0.543,0.484,0.443,c2c12,24,0.5
,0,2.721,1.935,1.412,1.445,0.993,0.936,0.704,0.717,0.527,0.615,0.48,0.466,c2c12,24,0.5
,0,2.809,1.985,1.503,1.469,1.09,0.957,0.696,0.641,0.612,0.542,0.492,0.447,c2c12,24,0.5
,0,2.845,2.06,1.589,1.415,0.989,0.896,0.59,0.692,0.569,0.508,0.517,0.503,c2c12,24,0.5
,0,2.885,1.97,1.453,1.296,0.884,0.867,0.71,0.717,0.588,0.526,0.55,0.467,c2c12,24,0.5
,0,2.749,2.148,1.249,1.387,0.995,0.887,0.674,0.644,0.554,0.582,0.537,0.42,c2c12,24,0.5
,0,2.77,1.962,1.558,1.281,1.107,0.93,0.645,0.681,0.573,0.579,0.445,0.489,c2c12,24,0.5
,0,2.976,1.944,1.505,1.291,0.94,0.874,0.674,0.61,0.571,0.506,0.492,0.469,c2c12,24,0.5
,0,2.716,2.094,1.601,1.416,1.039,0.872,0.798,0.702,0.573,0.598,0.55,0.46,c2c12,24,0.5
,Feed,2.59,1.801,1.275,1.097,0.681,0.598,0.354,0.415,0.332,0.274,0.342,0.179,c2c12,24,0.5
,0,2.685,1.86,1.264,1.198,0.673,0.604,0.399,0.405,0.304,0.262,0.247,0.228,c2c12,24,0.5
,0,2.503,1.806,1.213,1.267,0.694,0.598,0.372,0.447,0.35,0.28,0.328,0.227,c2c12,24,0.5
,0,2.428,1.813,1.238,0.893,0.546,0.69,0.407,0.409,0.352,0.247,0.284,0.156,c2c12,24,0.5
,0,2.554,1.921,1.293,1.169,0.814,0.713,0.415,0.323,0.364,0.248,0.226,0.245,c2c12,24,0.5
,0,2.457,1.886,1.232,1.15,0.431,0.573,0.396,0.472,0.321,0.325,0.254,0.225,c2c12,24,0.5
,0,2.522,1.778,1.172,1.119,0.689,0.605,0.486,0.375,0.278,0.248,0.288,0.242,c2c12,24,0.5
,0,2.643,1.55,1.243,1.227,0.712,0.532,0.362,0.442,0.352,0.309,0.211,0.229,c2c12,24,0.5
,0,2.561,1.92,1.231,1.401,0.653,0.612,0.367,0.402,0.311,0.22,0.308,0.273,c2c12,24,0.5
,0,2.651,1.839,1.474,1.165,0.78,0.658,0.389,0.424,0.333,0.241,0.286,0.219,c2c12,24,0.5
,0,2.662,1.546,1.275,1.093,0.62,0.605,0.379,0.429,0.367,0.309,0.316,0.255,c2c12,24,0.5
,0,2.558,1.778,1.496,1.165,0.655,0.574,0.372,0.456,0.336,0.275,0.278,0.231,c2c12,24,0.5
,0,2.65,1.845,1.228,1.169,0.687,0.641,0.38,0.433,0.377,0.235,0.244,0.282,c2c12,24,0.5
,0,2.584,1.757,1.189,1.222,0.882,0.582,0.372,0.404,0.341,0.202,0.29,0.215,c2c12,24,0.5
,0,2.726,1.621,1.231,1.243,0.726,0.611,0.414,0.462,0.341,0.232,0.277,0.245,c2c12,24,0.5
,0,2.618,1.898,1.428,1.28,0.816,0.666,0.42,0.411,0.326,0.257,0.254,0.189,c2c12,24,0.5
,0,2.868,1.999,1.493,1.295,0.711,0.631,0.419,0.407,0.347,0.261,0.315,0.233,c2c12,24,0.5
,0,2.71,1.981,1.37,1.177,0.919,0.641,0.412,0.454,0.29,0.247,0.361,0.221,c2c12,24,0.5
,0,2.713,2.032,1.493,1.306,0.986,0.66,0.494,0.473,0.309,0.257,0.257,0.281,c2c12,24,0.5
,0,2.796,1.828,1.407,1.247,0.823,0.582,0.334,0.391,0.32,0.247,0.272,0.196,c2c12,24,0.5
,Feed,2.982,2.209,1.476,1.627,1.075,0.915,0.666,0.622,0.568,0.477,0.47,0.403,c2c12,24,1
,0,3.083,2.122,1.737,1.573,1.279,0.934,0.686,0.658,0.506,0.492,0.452,0.35,c2c12,24,1
,0,2.943,2.275,1.674,1.526,1.101,0.872,0.626,0.663,0.482,0.444,0.424,0.444,c2c12,24,1
,0,3.057,2.34,1.553,1.467,1.076,0.939,0.676,0.661,0.535,0.471,0.394,0.441,c2c12,24,1
,0,3.069,2.084,1.721,1.612,1.14,0.904,0.65,0.625,0.477,0.47,0.45,0.451,c2c12,24,1
,0,3.136,2.41,1.584,1.669,1.011,0.912,0.632,0.663,0.542,0.409,0.393,0.382,c2c12,24,1
,0,3.059,2.105,1.655,1.583,1.072,0.851,0.68,0.67,0.51,0.496,0.443,0.361,c2c12,24,1
,0,3.011,2.336,1.675,1.415,1.028,0.889,0.688,0.724,0.556,0.533,0.513,0.39,c2c12,24,1
,0,3.163,2.187,1.8,1.701,0.905,0.888,0.661,0.656,0.473,0.47,0.383,0.443,c2c12,24,1
,0,3.247,2.43,1.681,1.478,1.156,0.892,0.706,0.634,0.544,0.441,0.477,0.403,c2c12,24,1
,0,3.282,2.318,1.76,1.556,1.083,0.931,0.69,0.59,0.508,0.49,0.503,0.473,c2c12,24,1
,0,3.07,2.229,1.658,1.749,1.035,0.902,0.641,0.716,0.602,0.504,0.458,0.467,c2c12,24,1
,0,3.115,2.178,1.606,1.486,1.018,0.949,0.701,0.701,0.577,0.393,0.457,0.433,c2c12,24,1
,0,3.147,2.242,1.674,1.299,0.996,0.908,0.686,0.674,0.484,0.452,0.485,0.429,c2c12,24,1
,0,3.058,2.277,1.694,1.423,1.183,0.913,0.634,0.677,0.575,0.432,0.436,0.414,c2c12,24,1
,0,3.175,2.361,1.598,1.643,1.073,0.905,0.697,0.761,0.542,0.444,0.436,0.395,c2c12,24,1
,0,3.253,2.267,1.798,1.627,1.156,0.931,0.687,0.72,0.54,0.457,0.367,0.406,c2c12,24,1
,0,3.134,2.432,1.728,1.719,1.111,0.952,0.697,0.685,0.548,0.481,0.37,0.423,c2c12,24,1
,0,3.131,2.188,1.82,1.655,1.143,0.976,0.689,0.69,0.592,0.481,0.416,0.39,c2c12,24,1
,0,3.264,2.329,1.803,1.738,1.07,0.952,0.7,0.635,0.497,0.473,0.513,0.406,c2c12,24,1
,Feed,3.325,2.356,1.828,1.66,1.262,1.019,0.775,0.72,0.614,0.54,0.549,0.579,c2c12,24,1
,0,3.478,2.577,1.885,1.67,1.198,1.058,0.825,0.812,0.654,0.559,0.541,0.471,c2c12,24,1
,0,3.465,2.429,1.805,1.932,1.257,1.078,0.773,0.734,0.554,0.596,0.567,0.519,c2c12,24,1
,0,3.389,2.526,2.03,1.851,1.264,1.031,0.782,0.811,0.678,0.526,0.592,0.537,c2c12,24,1
,0,3.673,2.585,2.018,1.701,1.227,1.046,0.769,0.779,0.662,0.579,0.639,0.599,c2c12,24,1
,0,3.357,2.594,1.943,1.681,1.194,1.091,0.807,0.797,0.717,0.594,0.578,0.499,c2c12,24,1
,0,3.625,2.378,1.993,1.8,1.277,1.086,0.818,0.873,0.703,0.599,0.631,0.59,c2c12,24,1
,0,3.567,2.4,1.985,1.73,1.225,1.055,0.83,0.809,0.658,0.637,0.642,0.529,c2c12,24,1
,0,3.321,2.541,1.937,1.731,1.119,1.164,0.86,0.803,0.72,0.601,0.654,0.614,c2c12,24,1
,0,3.445,2.593,1.865,1.874,1.244,1.173,0.864,0.869,0.73,0.632,0.634,0.623,c2c12,24,1
,0,3.533,2.478,1.999,1.649,1.361,1.133,0.811,0.835,0.691,0.69,0.656,0.573,c2c12,24,1
,0,3.488,2.41,1.873,1.811,1.202,1.104,0.857,0.819,0.681,0.607,0.633,0.646,c2c12,24,1
,0,3.376,2.302,1.88,1.584,1.408,1.084,0.845,0.84,0.66,0.654,0.662,0.714,c2c12,24,1
,0,3.557,2.636,1.93,1.877,1.24,1.127,0.928,0.851,0.731,0.673,0.65,0.615,c2c12,24,1
,0,3.566,2.498,1.915,1.774,1.142,1.117,0.866,0.961,0.724,0.671,0.705,0.611,c2c12,24,1
,0,3.475,2.729,1.973,1.827,1.389,1.114,0.856,0.884,0.651,0.635,0.672,0.636,c2c12,24,1
,0,3.362,2.522,1.946,1.696,1.22,1.08,0.883,0.894,0.733,0.697,0.543,0.575,c2c12,24,1
,0,3.274,2.435,2.062,1.905,1.412,1.121,0.885,0.877,0.79,0.628,0.626,0.584,c2c12,24,1
,0,3.39,2.286,1.985,1.767,1.311,1.089,0.801,0.802,0.741,0.614,0.639,0.637,c2c12,24,1
,0,3.391,2.528,1.918,1.659,1.259,1.062,0.87,0.862,0.716,0.615,0.66,0.588,c2c12,24,1
,Feed,2.882,2.073,1.187,1.277,1.041,0.637,0.447,0.421,0.357,0.247,0.332,0.227,c2c12,24,1
,0,2.835,1.691,1.568,1.252,0.721,0.647,0.475,0.455,0.398,0.328,0.336,0.254,c2c12,24,1
,0,2.928,1.925,1.406,1.384,0.86,0.714,0.442,0.486,0.314,0.339,0.292,0.243,c2c12,24,1
,0,2.791,1.976,1.487,1.328,0.634,0.661,0.494,0.429,0.262,0.262,0.346,0.32,c2c12,24,1
,0,2.841,2.015,1.262,1.27,0.847,0.66,0.48,0.46,0.351,0.23,0.245,0.248,c2c12,24,1
,0,2.882,2.023,1.188,1.38,0.856,0.684,0.489,0.451,0.426,0.256,0.282,0.323,c2c12,24,1
,0,2.61,2.066,1.283,1.248,0.861,0.654,0.482,0.454,0.28,0.349,0.242,0.282,c2c12,24,1
,0,2.869,1.866,1.345,1.071,0.607,0.649,0.429,0.429,0.297,0.349,0.294,0.255,c2c12,24,1
,0,2.824,1.866,1.338,1.205,0.822,0.677,0.528,0.423,0.266,0.264,0.326,0.321,c2c12,24,1
,0,2.732,1.941,1.368,1.052,0.798,0.712,0.437,0.528,0.299,0.251,0.239,0.266,c2c12,24,1
,0,2.755,1.878,1.41,1.366,0.732,0.642,0.441,0.454,0.26,0.261,0.351,0.246,c2c12,24,1
,0,2.836,2.067,1.196,1.342,0.833,0.735,0.461,0.413,0.292,0.302,0.28,0.223,c2c12,24,1
,0,2.744,2.013,1.302,1.232,0.813,0.679,0.46,0.441,0.35,0.338,0.294,0.306,c2c12,24,1
,0,2.665,2.043,1.409,1.235,0.809,0.642,0.463,0.361,0.255,0.316,0.333,0.274,c2c12,24,1
,0,2.861,1.825,1.532,1.328,0.76,0.64,0.425,0.488,0.382,0.284,0.341,0.221,c2c12,24,1
,0,2.725,2.06,1.359,1.481,0.858,0.696,0.396,0.394,0.396,0.259,0.314,0.338,c2c12,24,1
,0,2.822,2.031,1.246,1.311,0.823,0.686,0.422,0.436,0.384,0.271,0.288,0.265,c2c12,24,1
,0,2.829,2.014,1.587,1.495,0.821,0.702,0.508,0.484,0.391,0.335,0.287,0.266,c2c12,24,1
,0,2.828,2.043,1.428,1.161,0.874,0.693,0.47,0.459,0.4,0.344,0.305,0.298,c2c12,24,1
,0,2.705,1.908,1.473,1.46,0.957,0.739,0.506,0.439,0.442,0.344,0.316,0.274,c2c12,24,1
,Feed,2.867,2.002,1.462,1.198,0.726,0.475,0.272,0.19,0.133,0.103,0.04,0.045,c2c12,24,2
,0,2.782,1.724,1.448,1.162,0.798,0.533,0.205,0.21,0.2,0.067,0.075,0.048,c2c12,24,2
,0,2.601,1.972,1.338,1.145,0.771,0.463,0.239,0.247,0.07,0.152,0.103,0.119,c2c12,24,2
,0,2.921,2.12,1.36,1.176,0.735,0.495,0.235,0.257,0.149,0.065,0.115,0.115,c2c12,24,2
,0,2.811,1.817,1.273,1.327,0.771,0.487,0.216,0.246,0.156,0.078,0.099,0.088,c2c12,24,2
,0,2.809,2.026,1.24,0.974,0.587,0.491,0.286,0.236,0.195,0.098,0.119,0.084,c2c12,24,2
,0,2.675,1.816,1.093,1.145,0.7,0.501,0.195,0.223,0.152,0.089,0.051,0.068,c2c12,24,2
,0,2.833,2.087,1.294,1.262,0.561,0.552,0.264,0.226,0.194,0.122,0.072,0.071,c2c12,24,2
,0,2.714,1.764,1.257,1.107,0.568,0.599,0.288,0.295,0.179,0.126,0.116,0.055,c2c12,24,2
,0,2.787,1.762,1.378,1.066,0.771,0.485,0.316,0.274,0.252,0.087,0.073,0.088,c2c12,24,2
,0,2.6,1.899,1.5,1.389,0.669,0.463,0.295,0.278,0.25,0.084,0.176,0.111,c2c12,24,2
,0,2.806,1.882,1.373,1.155,0.581,0.51,0.322,0.311,0.241,0.166,0.086,0.072,c2c12,24,2
,0,2.715,1.804,1.347,1.299,0.72,0.545,0.287,0.267,0.27,0.145,0.15,0.056,c2c12,24,2
,0,2.705,1.756,1.299,1.037,0.685,0.552,0.293,0.251,0.226,0.075,0.139,0.077,c2c12,24,2
,0,2.645,1.897,1.246,1.201,0.692,0.544,0.334,0.271,0.269,0.132,0.149,0.095,c2c12,24,2
,0,2.6,1.969,1.202,1.239,0.695,0.582,0.288,0.286,0.22,0.234,0.087,0.075,c2c12,24,2
,0,2.727,1.859,1.298,1.262,0.701,0.556,0.265,0.239,0.33,0.169,0.152,0.158,c2c12,24,2
,0,2.787,1.874,1.249,0.889,0.637,0.524,0.307,0.298,0.234,0.119,0.126,0.111,c2c12,24,2
,0,2.862,1.755,1.17,1.263,0.802,0.549,0.317,0.348,0.209,0.181,0.104,0.124,c2c12,24,2
,0,2.897,1.835,1.342,1.036,0.75,0.537,0.299,0.272,0.298,0.154,0.103,0.13,c2c12,24,2
,Feed,3.806,2.71,2.029,1.811,1.271,0.979,0.679,0.619,0.462,0.433,0.37,0.286,c2c12,24,2
,0,3.864,2.791,1.973,1.864,1.364,1.019,0.702,0.688,0.519,0.432,0.333,0.318,c2c12,24,2
,0,3.803,2.839,2.038,2.058,1.225,1.044,0.716,0.674,0.562,0.455,0.389,0.318,c2c12,24,2
,0,3.85,2.926,2.062,1.835,1.141,1.073,0.732,0.628,0.556,0.435,0.423,0.319,c2c12,24,2
,0,3.712,3,2.011,1.912,1.291,1.067,0.721,0.693,0.595,0.455,0.403,0.378,c2c12,24,2
,0,3.847,2.723,2.054,1.986,1.169,1.119,0.762,0.603,0.55,0.449,0.413,0.298,c2c12,24,2
,0,3.903,2.769,2.114,1.706,1.329,1.11,0.764,0.705,0.549,0.436,0.444,0.373,c2c12,24,2
,0,3.631,2.725,1.946,1.791,1.244,1.083,0.756,0.703,0.549,0.453,0.476,0.377,c2c12,24,2
,0,3.79,2.698,2.043,1.906,1.143,1.081,0.751,0.652,0.564,0.494,0.478,0.427,c2c12,24,2
,0,3.734,2.636,2.147,2.047,1.133,1.083,0.763,0.686,0.596,0.537,0.443,0.347,c2c12,24,2
,0,3.527,2.865,2.142,1.874,1.428,1.076,0.774,0.681,0.551,0.44,0.455,0.404,c2c12,24,2
,0,3.771,2.767,2.04,1.739,1.404,1.084,0.761,0.786,0.55,0.449,0.507,0.339,c2c12,24,2
,0,3.671,2.786,2.098,2.001,1.268,1.098,0.738,0.733,0.611,0.535,0.473,0.388,c2c12,24,2
,0,3.784,2.814,2.101,1.789,1.229,1.115,0.781,0.78,0.579,0.488,0.448,0.372,c2c12,24,2
,0,3.694,2.874,2.237,1.717,1.2,1.029,0.757,0.735,0.56,0.501,0.47,0.462,c2c12,24,2
,0,3.725,2.778,2.131,1.946,1.194,1.091,0.803,0.756,0.569,0.518,0.477,0.389,c2c12,24,2
,0,3.785,2.728,2.066,1.793,1.271,1.072,0.776,0.656,0.582,0.502,0.52,0.439,c2c12,24,2
,0,3.874,2.666,2.18,1.773,1.378,1.092,0.746,0.788,0.561,0.475,0.515,0.373,c2c12,24,2
,0,3.877,2.738,1.908,1.941,1.337,1.037,0.799,0.723,0.582,0.475,0.474,0.336,c2c12,24,2
,0,3.781,2.729,2.104,1.871,1.298,1.072,0.764,0.714,0.604,0.488,0.454,0.312,c2c12,24,2
,Feed,3.86,2.597,1.926,1.606,1.165,0.903,0.727,0.569,0.506,0.445,0.379,0.303,c2c12,24,2
,0,3.867,3.038,2.032,1.741,1.158,0.927,0.685,0.6,0.509,0.435,0.387,0.327,c2c12,24,2
,0,3.764,2.883,2.082,1.929,1.008,1.024,0.672,0.625,0.531,0.421,0.424,0.308,c2c12,24,2
